   1               		.file	"DevChapter9.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               		.section	.text.USB_Device_ProcessControlPacket,"ax",@progbits
  18               	.global	USB_Device_ProcessControlPacket
  20               	USB_Device_ProcessControlPacket:
  21               	.LFB35:
  22               	.LSM0:
  23               	/* prologue: frame size=8 */
  24 0000 EF92      		push r14
  25 0002 FF92      		push r15
  26 0004 0F93      		push r16
  27 0006 1F93      		push r17
  28 0008 CF93      		push r28
  29 000a DF93      		push r29
  30 000c CDB7      		in r28,__SP_L__
  31 000e DEB7      		in r29,__SP_H__
  32 0010 2897      		sbiw r28,8
  33 0012 0FB6      		in __tmp_reg__,__SREG__
  34 0014 F894      		cli
  35 0016 DEBF      		out __SP_H__,r29
  36 0018 0FBE      		out __SREG__,__tmp_reg__
  37 001a CDBF      		out __SP_L__,r28
  38               	/* prologue end (size=14) */
  39               	.LBB84:
  40               	.LBB85:
  41               	.LSM1:
  42 001c 6091 F100 		lds r22,241
  43 0020 262F      		mov r18,r22
  44 0022 3327      		clr r19
  45               	.LBE85:
  46               	.LBE84:
  47               	.LBB86:
  48               	.LBB87:
  49 0024 9091 F100 		lds r25,241
  50               	.LBE87:
  51               	.LBE86:
  52               	.LSM2:
  53 0028 9530      		cpi r25,lo8(5)
  54 002a 01F4      		brne .+2
  55 002c 00C0      		rjmp .L5
  56               	.LSM3:
  57 002e 9630      		cpi r25,lo8(6)
  58 0030 00F4      		brsh .L9
  59 0032 9130      		cpi r25,lo8(1)
  60 0034 01F4      		brne .+2
  61 0036 00C0      		rjmp .L4
  62 0038 9130      		cpi r25,lo8(1)
  63 003a 00F0      		brlo .L3
  64 003c 9330      		cpi r25,lo8(3)
  65 003e 01F0      		breq .+2
  66 0040 00C0      		rjmp .L2
  67 0042 00C0      		rjmp .L4
  68               	.L9:
  69 0044 9830      		cpi r25,lo8(8)
  70 0046 01F4      		brne .+2
  71 0048 00C0      		rjmp .L7
  72 004a 9930      		cpi r25,lo8(9)
  73 004c 01F4      		brne .+2
  74 004e 00C0      		rjmp .L8
  75 0050 9630      		cpi r25,lo8(6)
  76 0052 01F0      		breq .+2
  77 0054 00C0      		rjmp .L2
  78 0056 00C0      		rjmp .L6
  79               	.L3:
  80               	.LSM4:
  81 0058 822F      		mov r24,r18
  82 005a 807E      		andi r24,lo8(-32)
  83 005c 01F0      		breq .+2
  84 005e 00C0      		rjmp .L2
  85 0060 2F71      		andi r18,lo8(31)
  86 0062 3070      		andi r19,hi8(31)
  87 0064 2330      		cpi r18,3
  88 0066 3105      		cpc r19,__zero_reg__
  89 0068 01F4      		brne .+2
  90 006a 00C0      		rjmp .L2
  91               	.LBB88:
  92               	.LBB89:
  93               	.LBB92:
  94               	.LBB93:
  95               	.LSM5:
  96 006c 8091 F100 		lds r24,241
  97               	.LVL0:
  98               	.LSM6:
  99 0070 8091 F100 		lds r24,241
 100               	.LVL1:
 101               	.LBE93:
 102               	.LBE92:
 103               	.LBB90:
 104               	.LBB91:
 105               	.LSM7:
 106 0074 8091 F100 		lds r24,241
 107               	.LVL2:
 108               	.LBE91:
 109               	.LBE90:
 110               	.LSM8:
 111 0078 2130      		cpi r18,1
 112 007a 3105      		cpc r19,__zero_reg__
 113 007c 01F0      		breq .L14
 114 007e 2230      		cpi r18,2
 115 0080 3105      		cpc r19,__zero_reg__
 116 0082 01F0      		breq .L15
 117 0084 232B      		or r18,r19
 118 0086 01F0      		breq .L13
 119 0088 00C0      		rjmp .L12
 120               	.L14:
 121 008a 90E0      		ldi r25,lo8(0)
 122               	.LVL3:
 123 008c 00C0      		rjmp .L16
 124               	.LVL4:
 125               	.L13:
 126               	.LBE89:
 127               	.LSM9:
 128 008e 8E01      		movw r16,r28
 129 0090 095F      		subi r16,lo8(-(7))
 130 0092 1F4F      		sbci r17,hi8(-(7))
 131 0094 9E01      		movw r18,r28
 132 0096 2F5F      		subi r18,lo8(-(1))
 133 0098 3F4F      		sbci r19,hi8(-(1))
 134 009a 40E0      		ldi r20,lo8(0)
 135 009c 50E0      		ldi r21,hi8(0)
 136 009e 6091 0000 		lds r22,USB_ConfigurationNumber
 137 00a2 82E0      		ldi r24,lo8(2)
 138 00a4 0E94 0000 		call USB_GetDescriptor
 139               	.LBB99:
