   1               		.file	"RingBuff.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               		.section	.text.Buffer_Initialize,"ax",@progbits
  18               	.global	Buffer_Initialize
  20               	Buffer_Initialize:
  21               	.LFB9:
  22               	.LSM0:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26 0000 FC01      		movw r30,r24
  27               	.LBB7:
  28               	.LSM1:
  29 0002 8FB7      		in r24,95-0x20
  30               	.LVL1:
  31               	.LBB8:
  32               	.LBB9:
  33               	.LSM2:
  34               	/* #APP */
  35 0004 F894      		cli
  36               	/* #NOAPP */
  37               	.LBE9:
  38               	.LBE8:
  39               	.LSM3:
  40 0006 F18B      		std Z+17,r31
  41 0008 E08B      		std Z+16,r30
  42               	.LSM4:
  43 000a F38B      		std Z+19,r31
  44 000c E28B      		std Z+18,r30
  45               	.LSM5:
  46 000e 148A      		std Z+20,__zero_reg__
  47               	.LBB10:
  48               	.LBB11:
  49               	.LSM6:
  50 0010 8FBF      		out 95-0x20,r24
  51               	.LSM7:
  52               	.LBE11:
  53               	.LBE10:
  54               	.LBE7:
  55               	/* epilogue: frame size=0 */
  56 0012 0895      		ret
  57               	/* epilogue end (size=1) */
  58               	/* function Buffer_Initialize size 13 (12) */
  59               	.LFE9:
  61               		.section	.text.Buffer_GetElement,"ax",@progbits
  62               	.global	Buffer_GetElement
  64               	Buffer_GetElement:
  65               	.LFB11:
  66               	.LSM8:
  67               	/* prologue: frame size=0 */
  68 0000 CF93      		push r28
  69 0002 DF93      		push r29
  70               	/* prologue end (size=2) */
  71               	.LVL2:
  72 0004 DC01      		movw r26,r24
  73               	.LBB17:
  74               	.LSM9:
  75 0006 4FB7      		in r20,95-0x20
  76               	.LVL3:
  77               	.LBB18:
  78               	.LBB19:
  79               	.LSM10:
  80               	/* #APP */
  81 0008 F894      		cli
  82               	/* #NOAPP */
  83               	.LBE19:
  84               	.LBE18:
  85               	.LSM11:
  86 000a EC01      		movw r28,r24
  87 000c 8C89      		ldd r24,Y+20
  88               	.LVL4:
  89 000e 8823      		tst r24
  90 0010 01F4      		brne .L4
  91               	.LSM12:
  92 0012 80E0      		ldi r24,lo8(0)
  93 0014 90E0      		ldi r25,hi8(0)
  94 0016 00C0      		rjmp .L6
  95               	.L4:
  96               	.LSM13:
  97 0018 ED01      		movw r28,r26
  98 001a EA89      		ldd r30,Y+18
  99 001c FB89      		ldd r31,Y+19
 100 001e E081      		ld r30,Z
 101               	.LVL5:
 102               	.LSM14:
 103 0020 8A89      		ldd r24,Y+18
 104 0022 9B89      		ldd r25,Y+19
 105 0024 0196      		adiw r24,1
 106 0026 9B8B      		std Y+19,r25
 107 0028 8A8B      		std Y+18,r24
 108               	.LSM15:
 109 002a 8C89      		ldd r24,Y+20
 110 002c 8150      		subi r24,lo8(-(-1))
 111 002e 8C8B      		std Y+20,r24
 112               	.LSM16:
 113 0030 2A89      		ldd r18,Y+18
 114 0032 3B89      		ldd r19,Y+19
 115 0034 CD01      		movw r24,r26
 116 0036 4096      		adiw r24,16
 117 0038 2817      		cp r18,r24
 118 003a 3907      		cpc r19,r25
 119 003c 01F4      		brne .L7
 120               	.LSM17:
 121 003e BB8B      		std Y+19,r27
 122 0040 AA8B      		std Y+18,r26
 123               	.L7:
 124 0042 81E0      		ldi r24,lo8(1)
 125 0044 90E0      		ldi r25,hi8(1)
 126               	.L6:
 127               	.LBB20:
 128               	.LBB21:
 129               	.LSM18:
 130 0046 4FBF      		out 95-0x20,r20
 131               	.LSM19:
 132 0048 0197      		sbiw r24,1
 133 004a 01F0      		breq .L10
 134 004c 80E0      		ldi r24,lo8(0)
 135 004e 90E0      		ldi r25,hi8(0)
 136 0050 00C0      		rjmp .L11
 137               	.L10:
 138               	.LBE21:
 139               	.LBE20:
 140               	.LBE17:
 141               	.LSM20:
 142 0052 8E2F      		mov r24,r30
 143 0054 9927      		clr r25
 144               	.L11:
 145               	/* epilogue: frame size=0 */
 146 0056 DF91      		pop r29
 147 0058 CF91      		pop r28
 148 005a 0895      		ret
 149               	/* epilogue end (size=3) */
 150               	/* function Buffer_GetElement size 50 (45) */
 151               	.LFE11:
 153               		.section	.text.Buffer_StoreElement,"ax",@progbits
 154               	.global	Buffer_StoreElement
