   1               		.file	"LowLevel.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               		.section	.text.USB_SetupInterface,"ax",@progbits
  18               	.global	USB_SetupInterface
  20               	USB_SetupInterface:
  21               	.LFB37:
  22               	.LSM0:
  23               	/* prologue: frame size=4 */
  24 0000 0F93      		push r16
  25 0002 1F93      		push r17
  26 0004 CF93      		push r28
  27 0006 DF93      		push r29
  28 0008 CDB7      		in r28,__SP_L__
  29 000a DEB7      		in r29,__SP_H__
  30 000c 2497      		sbiw r28,4
  31 000e 0FB6      		in __tmp_reg__,__SREG__
  32 0010 F894      		cli
  33 0012 DEBF      		out __SP_H__,r29
  34 0014 0FBE      		out __SREG__,__tmp_reg__
  35 0016 CDBF      		out __SP_L__,r28
  36               	/* prologue end (size=12) */
  37               	.LBB12:
  38               	.LBB13:
  39               	.LSM1:
  40 0018 1092 E200 		sts 226,__zero_reg__
  41               	.LBE13:
  42               	.LBE12:
  43               	.LBB14:
  44               	.LBB15:
  45               	.LSM2:
  46 001c 1092 E100 		sts 225,__zero_reg__
  47               	.LBE15:
  48               	.LBE14:
  49               	.LSM3:
  50 0020 1092 0000 		sts USB_IsConnected,__zero_reg__
  51               	.LSM4:
  52 0024 1092 0000 		sts USB_IsInitialized,__zero_reg__
  53               	.LSM5:
  54 0028 1092 0000 		sts USB_ConfigurationNumber,__zero_reg__
  55               	.LSM6:
  56 002c 19BC      		out 73-0x20,__zero_reg__
  57 002e 89B5      		in r24,73-0x20
  58 0030 8260      		ori r24,lo8(2)
  59 0032 89BD      		out 73-0x20,r24
  60               	.L2:
  61               	.LSM7:
  62 0034 09B4      		in __tmp_reg__,73-0x20
  63 0036 00FE      		sbrs __tmp_reg__,0
  64 0038 00C0      		rjmp .L2
  65               	.LBB16:
  66               	.LSM8:
  67 003a 8091 D800 		lds r24,216
  68               	.LVL0:
  69 003e 982F      		mov r25,r24
  70 0040 9F77      		andi r25,lo8(127)
  71 0042 9093 D800 		sts 216,r25
  72 0046 8068      		ori r24,lo8(-128)
  73 0048 8093 D800 		sts 216,r24
  74               	.LBE16:
  75               	.LSM9:
  76 004c 8091 6300 		lds r24,99
  77               	.LVL1:
  78 0050 8E7F      		andi r24,lo8(-2)
  79 0052 8093 6300 		sts 99,r24
  80               	.LSM10:
  81 0056 8091 D800 		lds r24,216
  82 005a 8F7D      		andi r24,lo8(-33)
  83 005c 8093 D800 		sts 216,r24
  84               	.LSM11:
  85 0060 8E01      		movw r16,r28
  86 0062 0D5F      		subi r16,lo8(-(3))
  87 0064 1F4F      		sbci r17,hi8(-(3))
  88 0066 9E01      		movw r18,r28
  89 0068 2F5F      		subi r18,lo8(-(1))
  90 006a 3F4F      		sbci r19,hi8(-(1))
  91 006c 40E0      		ldi r20,lo8(0)
  92 006e 50E0      		ldi r21,hi8(0)
  93 0070 60E0      		ldi r22,lo8(0)
  94 0072 81E0      		ldi r24,lo8(1)
  95 0074 0E94 0000 		call USB_GetDescriptor
  96 0078 8823      		tst r24
  97 007a 01F0      		breq .L4
  98               	.LBB17:
  99               	.LSM12:
 100 007c E981      		ldd r30,Y+1
 101 007e FA81      		ldd r31,Y+2
 102               	.LVL2:
 103 0080 3796      		adiw r30,7
 104               	.LVL3:
 105               	/* #APP */
 106 0082 E491      		lpm r30, Z
 107               		
 108               	.LVL4:
 109               	/* #NOAPP */
 110               	.LBE17:
 111 0084 E093 0000 		sts USB_ControlEndpointSize,r30
 112               	.L4:
 113               	.LSM13:
 114 0088 8091 E000 		lds r24,224
 115 008c 8E7F      		andi r24,lo8(-2)
 116 008e 8093 E000 		sts 224,r24
 117               	.LSM14:
 118 0092 8091 E200 		lds r24,226
 119 0096 8160      		ori r24,lo8(1)
 120 0098 8093 E200 		sts 226,r24
 121               	.LSM15:
 122 009c 8091 E200 		lds r24,226
 123 00a0 8860      		ori r24,lo8(8)
 124 00a2 8093 E200 		sts 226,r24
 125               	.LSM16:
 126 00a6 81E0      		ldi r24,lo8(1)
 127 00a8 8093 0000 		sts USB_IsInitialized,r24
 128               	/* epilogue: frame size=4 */
 129 00ac 2496      		adiw r28,4
 130 00ae 0FB6      		in __tmp_reg__,__SREG__
 131 00b0 F894      		cli
 132 00b2 DEBF      		out __SP_H__,r29
