   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               		.section	.text.Endpoint_ConfigureEndpoint_P,"ax",@progbits
  18               	.global	Endpoint_ConfigureEndpoint_P
  20               	Endpoint_ConfigureEndpoint_P:
  21               	.LFB35:
  22               	.LSM0:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26               	.LSM1:
  27 0000 8093 E900 		sts 233,r24
  28               	.LSM2:
  29 0004 8091 EB00 		lds r24,235
  30               	.LVL1:
  31 0008 8160      		ori r24,lo8(1)
  32 000a 8093 EB00 		sts 235,r24
  33               	.LSM3:
  34 000e 4093 EC00 		sts 236,r20
  35               	.LSM4:
  36 0012 3091 ED00 		lds r19,237
  37               	.LBB4:
  38               	.LBB5:
  39               	.LSM5:
  40 0016 7770      		andi r23,hi8(2047)
  41               	.LVL2:
  42               	.LSM6:
  43 0018 6930      		cpi r22,9
  44 001a 7105      		cpc r23,__zero_reg__
  45 001c 00F4      		brsh .L2
  46               	.LSM7:
  47 001e 80E0      		ldi r24,lo8(0)
  48               	.LVL3:
  49 0020 00C0      		rjmp .L4
  50               	.LVL4:
  51               	.L2:
  52 0022 6131      		cpi r22,17
  53 0024 7105      		cpc r23,__zero_reg__
  54 0026 00F0      		brlo .L5
  55 0028 80E3      		ldi r24,lo8(48)
  56 002a 90E0      		ldi r25,hi8(48)
  57 002c 00C0      		rjmp .L7
  58               	.L5:
  59 002e 81E0      		ldi r24,lo8(1)
  60               	.LVL5:
  61               	.L4:
  62               	.LSM8:
  63 0030 8295      		swap r24
  64 0032 807F      		andi r24,0xf0
  65 0034 9927      		clr r25
  66               	.LVL6:
  67               	.L7:
  68               	.LBE5:
  69               	.LBE4:
  70               	.LSM9:
  71 0036 3270      		andi r19,lo8(2)
  72 0038 232B      		or r18,r19
  73               	.LVL7:
  74 003a 282B      		or r18,r24
  75 003c 2093 ED00 		sts 237,r18
  76               	.LSM10:
  77 0040 8091 ED00 		lds r24,237
  78 0044 8260      		ori r24,lo8(2)
  79 0046 8093 ED00 		sts 237,r24
  80               	/* epilogue: frame size=0 */
  81 004a 0895      		ret
  82               	/* epilogue end (size=1) */
  83               	/* function Endpoint_ConfigureEndpoint_P size 39 (38) */
  84               	.LFE35:
  86               		.section	.text.Endpoint_ClearEndpoints,"ax",@progbits
  87               	.global	Endpoint_ClearEndpoints
  89               	Endpoint_ClearEndpoints:
  90               	.LFB36:
  91               	.LSM11:
  92               	/* prologue: frame size=0 */
  93               	/* prologue end (size=0) */
  94               	.LSM12:
  95 0000 1092 F400 		sts 244,__zero_reg__
  96 0004 20E0      		ldi r18,lo8(0)
  97 0006 30E0      		ldi r19,hi8(0)
  98               	.L10:
  99               	.LBB6:
 100               	.LSM13:
 101 0008 2093 E900 		sts 233,r18
 102               	.LSM14:
 103 000c 1092 F000 		sts 240,__zero_reg__
 104               	.LSM15:
 105 0010 1092 E800 		sts 232,__zero_reg__
 106               	.LSM16:
 107 0014 8091 ED00 		lds r24,237
 108 0018 8D7F      		andi r24,lo8(-3)
 109 001a 8093 ED00 		sts 237,r24
 110               	.LSM17:
 111 001e 8091 EB00 		lds r24,235
 112 0022 8E7F      		andi r24,lo8(-2)
 113 0024 8093 EB00 		sts 235,r24
 114 0028 2F5F      		subi r18,lo8(-(1))
 115 002a 3F4F      		sbci r19,hi8(-(1))
 116               	.LSM18:
 117 002c 2530      		cpi r18,5
 118 002e 3105      		cpc r19,__zero_reg__
 119 0030 01F4      		brne .L10
 120               	.LBE6:
 121               	/* epilogue: frame size=0 */
 122 0032 0895      		ret
 123               	/* epilogue end (size=1) */
 124               	/* function Endpoint_ClearEndpoints size 26 (25) */
 125               	.LFE36:
 127               		.section	.text.Endpoint_Write_Stream_BE,"ax",@progbits
 128               	.global	Endpoint_Write_Stream_BE
 130               	Endpoint_Write_Stream_BE:
 131               	.LFB38:
 132               	.LSM19:
 133               	/* prologue: frame size=0 */
 134               	/* prologue end (size=0) */
 135               	.LVL8:
 136               	.LSM20:
 137 0000 FC01      		movw r30,r24
 138               	.LVL9:
 139 0002 E60F      		add r30,r22
 140 0004 F71F      		adc r31,r23
 141 0006 3197      		sbiw r30,1
 142 0008 00C0      		rjmp .L16
 143               	.L17:
