   1               		.file	"BicycleLEDPOV.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               		.section	.text.__vector_19,"ax",@progbits
  18               	.global	__vector_19
  20               	__vector_19:
  21               	.LFB35:
  22               	.LSM0:
  23               	/* prologue: frame size=0 */
  24 0000 1F92      		push __zero_reg__
  25 0002 0F92      		push __tmp_reg__
  26 0004 0FB6      		in __tmp_reg__,__SREG__
  27 0006 0F92      		push __tmp_reg__
  28 0008 1124      		clr __zero_reg__
  29 000a 8F93      		push r24
  30 000c 9F93      		push r25
  31               	/* prologue end (size=7) */
  32               	.LSM1:
  33 000e 8091 0000 		lds r24,Scheduler_TickCounter
  34 0012 9091 0000 		lds r25,(Scheduler_TickCounter)+1
  35 0016 0196      		adiw r24,1
  36 0018 9093 0000 		sts (Scheduler_TickCounter)+1,r25
  37 001c 8093 0000 		sts Scheduler_TickCounter,r24
  38               	/* epilogue: frame size=0 */
  39 0020 9F91      		pop r25
  40 0022 8F91      		pop r24
  41 0024 0F90      		pop __tmp_reg__
  42 0026 0FBE      		out __SREG__,__tmp_reg__
  43 0028 0F90      		pop __tmp_reg__
  44 002a 1F90      		pop __zero_reg__
  45 002c 1895      		reti
  46               	/* epilogue end (size=7) */
  47               	/* function __vector_19 size 23 (9) */
  48               	.LFE35:
  50               		.section	.text.Hardware_Init,"ax",@progbits
  51               	.global	Hardware_Init
  53               	Hardware_Init:
  54               	.LFB43:
  55               	.LSM2:
  56               	/* prologue: frame size=0 */
  57               	/* prologue end (size=0) */
  58               	.LSM3:
  59 0000 8AB1      		in r24,42-0x20
  60 0002 8261      		ori r24,lo8(18)
  61 0004 8AB9      		out 42-0x20,r24
  62               	.LSM4:
  63 0006 8DE7      		ldi r24,lo8(125)
  64 0008 87BD      		out 71-0x20,r24
  65               	.LSM5:
  66 000a 92E0      		ldi r25,lo8(2)
  67 000c 94BD      		out 68-0x20,r25
  68               	.LSM6:
  69 000e 83E0      		ldi r24,lo8(3)
  70 0010 85BD      		out 69-0x20,r24
  71               	.LSM7:
  72 0012 9093 6E00 		sts 110,r25
  73               	/* epilogue: frame size=0 */
  74 0016 0895      		ret
  75               	/* epilogue end (size=1) */
  76               	/* function Hardware_Init size 12 (11) */
  77               	.LFE43:
  79               		.section	.text.MakePOV_Task,"ax",@progbits
  80               	.global	MakePOV_Task
  82               	MakePOV_Task:
  83               	.LFB44:
  84               	.LSM8:
  85               	/* prologue: frame size=0 */
  86               	/* prologue end (size=0) */
  87               	.LSM9:
  88 0000 5C9A      		sbi 43-0x20,4
  89               	/* epilogue: frame size=0 */
  90 0002 0895      		ret
  91               	/* epilogue end (size=1) */
  92               	/* function MakePOV_Task size 2 (1) */
  93               	.LFE44:
  95               		.section	.text.TestSensorHallEffect_Task,"ax",@progbits
  96               	.global	TestSensorHallEffect_Task
  98               	TestSensorHallEffect_Task:
  99               	.LFB45:
 100               	.LSM10:
 101               	/* prologue: frame size=0 */
 102               	/* prologue end (size=0) */
 103               	.LSM11:
 104 0000 4899      		sbic 41-0x20,0
 105 0002 00C0      		rjmp .L8
 106               	.LSM12:
 107 0004 5C9A      		sbi 43-0x20,4
 108 0006 0895      		ret
 109               	.L8:
 110               	.LSM13:
 111 0008 5C98      		cbi 43-0x20,4
 112 000a 0895      		ret
 113               	/* epilogue: frame size=0 */
 114               	/* epilogue: noreturn */
 115               	/* epilogue end (size=0) */
 116               	/* function TestSensorHallEffect_Task size 6 (6) */
 117               	.LFE45:
 119               		.section	.text.ClockDataLatches,"ax",@progbits
 120               	.global	ClockDataLatches
 122               	ClockDataLatches:
 123               	.LFB46:
 124               	.LSM14:
 125               	/* prologue: frame size=0 */
 126               	/* prologue end (size=0) */
 127               	.LVL0:
 128               	.LSM15:
 129 0000 8823      		tst r24
 130 0002 01F0      		breq .L14
 131               	.LSM16:
 132 0004 8130      		cpi r24,lo8(1)
 133 0006 01F4      		brne .L16
 134 0008 00C0      		rjmp .L15
 135               	.L14:
 136               	.LSM17:
 137 000a 2C9A      		sbi 37-0x20,4
 138               	.LSM18:
 139 000c 2C98      		cbi 37-0x20,4
 140 000e 0895      		ret
 141               	.L15:
 142               	.LSM19:
 143 0010 289A      		sbi 37-0x20,0
 144               	.LSM20:
 145 0012 2898      		cbi 37-0x20,0
