   1               		.file	"USBInterrupt.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               		.section	.text.__vector_11,"ax",@progbits
  18               	.global	__vector_11
  20               	__vector_11:
  21               	.LFB35:
  22               	.LSM0:
  23               	/* prologue: frame size=0 */
  24 0000 1F92      		push __zero_reg__
  25 0002 0F92      		push __tmp_reg__
  26 0004 0FB6      		in __tmp_reg__,__SREG__
  27 0006 0F92      		push __tmp_reg__
  28 0008 1124      		clr __zero_reg__
  29 000a 2F93      		push r18
  30 000c 3F93      		push r19
  31 000e 4F93      		push r20
  32 0010 5F93      		push r21
  33 0012 6F93      		push r22
  34 0014 7F93      		push r23
  35 0016 8F93      		push r24
  36 0018 9F93      		push r25
  37 001a AF93      		push r26
  38 001c BF93      		push r27
  39 001e EF93      		push r30
  40 0020 FF93      		push r31
  41               	/* prologue end (size=17) */
  42               	.LSM1:
  43 0022 8091 E100 		lds r24,225
  44 0026 80FF      		sbrs r24,0
  45 0028 00C0      		rjmp .L2
  46               	.LSM2:
  47 002a 8091 E200 		lds r24,226
  48 002e 80FF      		sbrs r24,0
  49 0030 00C0      		rjmp .L2
  50               	.LSM3:
  51 0032 8091 E100 		lds r24,225
  52 0036 8E7F      		andi r24,lo8(-2)
  53 0038 8093 E100 		sts 225,r24
  54               	.LSM4:
  55 003c 8091 E200 		lds r24,226
  56 0040 8E7F      		andi r24,lo8(-2)
  57 0042 8093 E200 		sts 226,r24
  58               	.LSM5:
  59 0046 8091 E200 		lds r24,226
  60 004a 8061      		ori r24,lo8(16)
  61 004c 8093 E200 		sts 226,r24
  62               	.LSM6:
  63 0050 8091 D800 		lds r24,216
  64 0054 8062      		ori r24,lo8(32)
  65 0056 8093 D800 		sts 216,r24
  66               	.LSM7:
  67 005a 19BC      		out 73-0x20,__zero_reg__
  68               	.LSM8:
  69 005c 0E94 0000 		call Event_USB_Suspend
  70               	.LSM9:
  71 0060 1092 0000 		sts USB_IsConnected,__zero_reg__
  72               	.LSM10:
  73 0064 0E94 0000 		call Event_USB_Disconnect
  74               	.L2:
  75               	.LSM11:
  76 0068 8091 E100 		lds r24,225
  77 006c 84FF      		sbrs r24,4
  78 006e 00C0      		rjmp .L5
  79 0070 8091 E200 		lds r24,226
  80 0074 84FF      		sbrs r24,4
  81 0076 00C0      		rjmp .L5
  82               	.LSM12:
  83 0078 19BC      		out 73-0x20,__zero_reg__
  84 007a 89B5      		in r24,73-0x20
  85 007c 8260      		ori r24,lo8(2)
  86 007e 89BD      		out 73-0x20,r24
  87               	.L8:
  88               	.LSM13:
  89 0080 09B4      		in __tmp_reg__,73-0x20
  90 0082 00FE      		sbrs __tmp_reg__,0
  91 0084 00C0      		rjmp .L8
  92               	.LSM14:
  93 0086 8091 D800 		lds r24,216
  94 008a 8F7D      		andi r24,lo8(-33)
  95 008c 8093 D800 		sts 216,r24
  96               	.LSM15:
  97 0090 8091 E100 		lds r24,225
  98 0094 8F7E      		andi r24,lo8(-17)
  99 0096 8093 E100 		sts 225,r24
 100               	.LSM16:
 101 009a 8091 E200 		lds r24,226
 102 009e 8F7E      		andi r24,lo8(-17)
 103 00a0 8093 E200 		sts 226,r24
 104               	.LSM17:
 105 00a4 8091 E200 		lds r24,226
 106 00a8 8160      		ori r24,lo8(1)
 107 00aa 8093 E200 		sts 226,r24
 108               	.LSM18:
 109 00ae 81E0      		ldi r24,lo8(1)
 110 00b0 8093 0000 		sts USB_IsConnected,r24
 111               	.LSM19:
 112 00b4 0E94 0000 		call Event_USB_Connect
 113               	.LSM20:
 114 00b8 0E94 0000 		call Event_USB_WakeUp
 115               	.L5:
 116               	.LSM21:
 117 00bc 8091 E100 		lds r24,225
 118 00c0 83FF      		sbrs r24,3
 119 00c2 00C0      		rjmp .L13
 120 00c4 8091 E200 		lds r24,226
 121 00c8 83FF      		sbrs r24,3
 122 00ca 00C0      		rjmp .L13
 123               	.LSM22:
 124 00cc 8091 E100 		lds r24,225
 125 00d0 877F      		andi r24,lo8(-9)
 126 00d2 8093 E100 		sts 225,r24
 127               	.LSM23:
 128 00d6 1092 0000 		sts USB_ConfigurationNumber,__zero_reg__
 129               	.LSM24:
 130 00da 8091 E100 		lds r24,225
 131 00de 8E7F      		andi r24,lo8(-2)
