   1               		.file	"Scheduler.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               		.section	.text.Scheduler_HasDelayElapsed,"ax",@progbits
  18               	.global	Scheduler_HasDelayElapsed
  20               	Scheduler_HasDelayElapsed:
  21               	.LFB12:
  22               	.LSM0:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26 0000 AC01      		movw r20,r24
  27 0002 FB01      		movw r30,r22
  28               	.LBB7:
  29               	.LSM1:
  30 0004 8FB7      		in r24,95-0x20
  31               	.LVL1:
  32               	.LBB8:
  33               	.LBB9:
  34               	.LSM2:
  35               	/* #APP */
  36 0006 F894      		cli
  37               	/* #NOAPP */
  38               	.LBE9:
  39               	.LBE8:
  40               	.LSM3:
  41 0008 2091 0000 		lds r18,Scheduler_TickCounter
  42 000c 3091 0000 		lds r19,(Scheduler_TickCounter)+1
  43               	.LVL2:
  44               	.LBB10:
  45               	.LBB11:
  46               	.LSM4:
  47 0010 8FBF      		out 95-0x20,r24
  48               	.LSM5:
  49               	.LBE11:
  50               	.LBE10:
  51               	.LBE7:
  52               	.LSM6:
  53 0012 8081      		ld r24,Z
  54 0014 9181      		ldd r25,Z+1
  55               	.LVL3:
  56               	.LSM7:
  57 0016 2817      		cp r18,r24
  58 0018 3907      		cpc r19,r25
  59 001a 00F0      		brlo .L2
  60               	.LVL4:
  61               	.LSM8:
  62 001c B901      		movw r22,r18
  63 001e 681B      		sub r22,r24
  64 0020 790B      		sbc r23,r25
  65 0022 CB01      		movw r24,r22
  66               	.LVL5:
  67 0024 00C0      		rjmp .L11
  68               	.LVL6:
  69               	.L2:
  70               	.LSM9:
  71 0026 8095      		com r24
  72 0028 9095      		com r25
  73 002a 820F      		add r24,r18
  74 002c 931F      		adc r25,r19
  75               	.L11:
  76 002e 8417      		cp r24,r20
  77 0030 9507      		cpc r25,r21
  78 0032 00F0      		brlo .L4
  79               	.LSM10:
  80 0034 3183      		std Z+1,r19
  81 0036 2083      		st Z,r18
  82 0038 81E0      		ldi r24,lo8(1)
  83 003a 90E0      		ldi r25,hi8(1)
  84               	.LVL7:
  85 003c 0895      		ret
  86               	.LVL8:
  87               	.L4:
  88               	.LSM11:
  89 003e 80E0      		ldi r24,lo8(0)
  90 0040 90E0      		ldi r25,hi8(0)
  91               	.LVL9:
  92               	.LSM12:
  93 0042 0895      		ret
  94               	/* epilogue: frame size=0 */
  95               	/* epilogue: noreturn */
  96               	/* epilogue end (size=0) */
  97               	/* function Scheduler_HasDelayElapsed size 37 (37) */
  98               	.LFE12:
 100               		.section	.text.Scheduler_SetTaskMode,"ax",@progbits
 101               	.global	Scheduler_SetTaskMode
 103               	Scheduler_SetTaskMode:
 104               	.LFB13:
 105               	.LSM13:
 106               	/* prologue: frame size=0 */
 107               	/* prologue end (size=0) */
 108               	.LVL10:
 109 0000 9C01      		movw r18,r24
 110 0002 E0E0      		ldi r30,lo8(Scheduler_TaskList)
 111 0004 F0E0      		ldi r31,hi8(Scheduler_TaskList)
 112               	.LVL11:
 113 0006 00C0      		rjmp .L13
 114               	.LVL12:
 115               	.L14:
 116               	.LSM14:
 117 0008 8081      		ld r24,Z
 118 000a 9181      		ldd r25,Z+1
 119 000c 8217      		cp r24,r18
 120 000e 9307      		cpc r25,r19
 121 0010 01F4      		brne .L15
 122               	.LSM15:
 123 0012 6283      		std Z+2,r22
 124 0014 0895      		ret
 125               	.L15:
 126               	.LSM16:
 127 0016 3496      		adiw r30,4
 128               	.LVL13:
 129               	.L13:
 130               	.LSM17:
 131 0018 8091 0000 		lds r24,Scheduler_TotalTasks
 132 001c 9927      		clr r25
 133 001e 880F      		lsl r24
 134 0020 991F      		rol r25
 135 0022 880F      		lsl r24
 136 0024 991F      		rol r25
 137 0026 8050      		subi r24,lo8(-(Scheduler_TaskList))
 138 0028 9040      		sbci r25,hi8(-(Scheduler_TaskList))
 139 002a E817      		cp r30,r24
 140 002c F907      		cpc r31,r25
 141 002e 01F4      		brne .L14
 142 0030 0895      		ret
 143               	/* epilogue: frame size=0 */
 144               	/* epilogue: noreturn */
 145               	/* epilogue end (size=0) */
 146               	/* function Scheduler_SetTaskMode size 25 (25) */
 147               	.LFE13:
